label,dataset_path,source_dir,source_path,source_name,score,crop_width,crop_height,bbox_x1,bbox_y1,bbox_x2,bbox_y2,original_crop_path,split_group_key,dataset_weight
alex,face_dataset_png/data/alex/us/alex/face_47.png,us/alex,us/alex/IMG_5906.HEIC,IMG_5906.HEIC,0.932852447,1535,2075,1471,862,3006,2937,,us/alex/IMG_5906,5.0
alex,face_dataset_png/data/alex/us/alex/face_48.png,us/alex,us/alex/IMG_5918.HEIC,IMG_5918.HEIC,0.901761770,1696,2518,620,175,2316,2693,,us/alex/IMG_5918,5.0
alex,face_dataset_png/data/alex/us/alex/face_49.png,us/alex,us/alex/IMG_6088.HEIC,IMG_6088.HEIC,0.935540736,1307,1807,242,115,1549,1922,,us/alex/IMG_6088,5.0
alex,face_dataset_png/data/alex/us/alex/face_50.png,us/alex,us/alex/IMG_6573 3.heic,IMG_6573 3.heic,0.753013968,1740,2103,404,250,2144,2353,,us/alex/IMG_6573_3,5.0
alex,face_dataset_png/data/alex/us/alex/face_51.png,us/alex,us/alex/IMG_6717.heic,IMG_6717.heic,0.942992687,1299,1710,1060,811,2359,2521,,us/alex/IMG_6717,5.0
alex,face_dataset_png/data/alex/us/alex/face_52.png,us/alex,us/alex/IMG_6951.HEIC,IMG_6951.HEIC,0.941430449,1145,1520,1575,0,2720,1520,,us/alex/IMG_6951,5.0
alex,face_dataset_png/data/alex/us/alex/face_53.png,us/alex,us/alex/IMG_8274.HEIC,IMG_8274.HEIC,0.730154634,2893,3731,0,123,2893,3854,,us/alex/IMG_8274,5.0
alex,face_dataset_png/data/alex/us/alex/face_54.png,us/alex,us/alex/IMG_8310.HEIC,IMG_8310.HEIC,0.942725837,1007,970,852,0,1859,970,,us/alex/IMG_8310,5.0
alex,face_dataset_png/data/alex/us/alex/face_55.png,us/alex,us/alex/IMG_8317.HEIC,IMG_8317.HEIC,0.925421655,872,1249,1485,637,2357,1886,,us/alex/IMG_8317,5.0
alex,face_dataset_png/data/alex/us/alex/face_56.png,us/alex,us/alex/IMG_8821.HEIC,IMG_8821.HEIC,0.947913527,895,1190,603,1290,1498,2480,,us/alex/IMG_8821,5.0
alex,face_dataset_png/data/alex/us/alex/face_57.png,us/alex,us/alex/IMG_9074.HEIC,IMG_9074.HEIC,0.954066634,1043,1361,1169,1408,2212,2769,,us/alex/IMG_9074,5.0
alex,face_dataset_png/data/alex/us/alex/face_58.png,us/alex,us/alex/IMG_9288.HEIC,IMG_9288.HEIC,0.943646014,1322,1784,2191,786,3513,2570,,us/alex/IMG_9288,5.0
alex,face_dataset_png/data/alex/us/alex/face_59.png,us/alex,us/alex/IMG_A7DFAB94-69B2-47B5-BA7F-384E70325EB1.JPEG,IMG_A7DFAB94-69B2-47B5-BA7F-384E70325EB1.JPEG,0.912796795,1534,2279,399,468,1933,2747,,us/alex/IMG_A7DFAB94-69B2-47B5-BA7F-384E70325EB1,5.0
